StateAbbv,StateName,TotalStudents,inFCS_Total,A_Total,A_Total_Pass,A_Black,A_Black_Pass,A_ Hispanic,A_Hisp_ Pass,A_Asian,A_Asian_Pass,A_White,A_White_Pass,A_NR,A_NR_Passed,A_Female,A_Female_Pass,A_Male, A_Male_ Passed,P_Total,P_Total_Passed,P_Black,P_Black_Pass,P_Hispanic,P_Hispanic_Pass,P_ Asian,P_Asian_Pass,P_White,P_White_Pass,P_NR,P_NR_Pass,P_Female,P_Female_Pass,P_Male_Total,P_Male_Passed,PnA_Total,PnA_Total_Pass,PnA_Black,PnA_Black_Pass,PnA_Hispanic,PnA_Hispanic_Pass,PnA_Asian,PnA_Asian_Pass,PnA_White,PnA_White_Pass,PnA_NR,PnA_NR_Pass,PnA_Female,PnA_Female_Pass,PnA_Male,PnA_Male_Pass,PRatio,Black_PRatio,Hispanic_PRatio,White_PRatio,Female P_Ratio,Male_PRatio,A_Total_PassRate,A_Black_PassRate,A_Hispanic_PassRate,A_WhitePassRate,A_Female_PassRate,A_MalePassRate,P_Total_PassRate,P_Black_PassRate,P_Hispanic_PassRate,P_WhitePassRate,P_Female_PassRate,P_MalePassRate,PnA_Total_PassRate,PnA_Black_PassRate,PnA_Hispanic_PassRate,PnA_WhitePassRate,PnA_Female_PassRate,PnA_MalePassRate,RS_BlackWhite_A_PassRate,RS_HispanicWhite_A_PassRate,RS_FemaleMale_A_PassRate,RS_BlackWhite_P_PassRate,RS_HispanicWhite_P_PassRate,RS_FemaleMale_P_PassRate,RS_BlackWhite_PnA_PassRate,RS_HispanicWhite_PnA_PassRate,RS_FemaleMale_PnA_PassRate,PRatio_ZS,PnA_Total_PassRate_ZS,P_Total_PassRate_ZS,A_Total_PassRate_ZS,RS_BlackWhite_PnA_PassRate_ZS,RS_HispanicWhite_PnA_PassRate_ZS,RS_FemaleMale_PnA_PassRate_ZS
ND,North Dakota,37809,1658,52,39,0,0,4,0,1,0,40,32,1,0,6,4,45,34,57,41,2,0,3,0,0,0,44,34,1,0,11,9,45,31,109,80,2,0,7,0,1,0,84,66,2,0,17,13,90,65,0.52293578,1,0.428571429,0.523809524,0.647058824,0.5,0.75,,0,0.8,0.666666667,0.755555556,0.719298246,0,0,0.772727273,0.818181818,0.688888889,0.733944954,0,0,0.785714286,0.764705882,0.722222222,0,0,0.882352941,0,0,1.187683284,0,0,1.058823529,-0.969774606,0.939955228,0.502592592,1.206175054,-1.453782521,-2.439779698,0.698399545
OH,Ohio,586765,,1426,1009,64,22,56,32,319,253,850,599,50,39,334,230,1087,777,2329,1657,177,47,120,59,329,280,1493,1136,89,58,689,468,1637,1186,3755,2666,241,69,176,91,648,533,2343,1735,139,97,1023,698,2724,1963,0.62023968,0.734439834,0.681818182,0.637217243,0.673509286,0.600954479,0.707573633,0.34375,0.571428571,0.704705882,0.688622754,0.714811408,0.711464148,0.265536723,0.491666667,0.760884126,0.679245283,0.724496029,0.709986684,0.286307054,0.517045455,0.740503628,0.68230694,0.720631424,0.487792154,0.810875268,0.96336285,0.348984443,0.64617811,0.937541761,0.386638287,0.69823487,0.946818189,-0.115003308,0.677954477,0.425809696,0.816036803,0.0085103,0.295227556,0.031811177
OK,Oklahoma,198769,9349,148,89,6,4,19,8,33,20,66,41,6,3,34,13,113,75,352,231,8,4,70,38,49,37,166,118,18,11,90,57,257,171,500,320,14,8,89,46,82,57,232,159,24,14,124,70,370,246,0.704,0.571428571,0.786516854,0.715517241,0.725806452,0.694594595,0.601351351,0.666666667,0.421052632,0.621212121,0.382352941,0.663716814,0.65625,0.5,0.542857143,0.710843373,0.633333333,0.66536965,0.64,0.571428571,0.516853933,0.685344828,0.564516129,0.664864865,1.073170732,0.677792041,0.576078431,0.703389831,0.763680387,0.951851852,0.83378257,0.75415165,0.849068975,0.620793682,-0.087399787,-0.115350527,-0.160746682,1.699640995,0.514255285,-0.549933312
OR,Oregon,204510,14586,330,237,0,0,24,9,81,64,175,126,23,20,65,48,264,188,384,304,10,5,45,26,69,61,217,179,22,16,87,64,295,239,714,541,10,5,69,35,150,125,392,305,45,36,152,112,559,427,0.537815126,1,0.652173913,0.553571429,0.572368421,0.527728086,0.718181818,,0.375,0.72,0.738461538,0.712121212,0.791666667,0.5,0.577777778,0.824884793,0.735632184,0.810169492,0.757703081,0.5,0.507246377,0.778061224,0.736842105,0.763864043,0,0.520833333,1.036988543,0.606145251,0.700434513,0.907997884,0.642622951,0.651936327,0.964624676,-0.839066197,1.199767277,1.211883823,0.913586022,0.976662056,0.113874751,0.137784671
PA,Pennsylvania,649650,,2230,1521,81,28,106,61,574,401,1241,873,108,88,473,310,1753,1207,3876,2885,189,65,233,141,820,658,2307,1761,124,103,1180,882,2681,1993,6106,4406,270,93,339,202,1394,1059,3548,2634,232,191,1653,1192,4434,3200,0.634785457,0.7,0.687315634,0.650225479,0.7138536,0.604645918,0.68206278,0.345679012,0.575471698,0.703464948,0.655391121,0.688533942,0.744324045,0.343915344,0.605150215,0.763328999,0.747457627,0.743379336,0.721585326,0.344444444,0.595870206,0.742390079,0.721113128,0.721695986,0.491394793,0.818053124,0.951864651,0.450546677,0.792777709,1.005486151,0.463966928,0.802637621,0.999192377,0.012774841,0.804793886,0.747873339,0.581447799,0.300972586,0.704176309,0.343510821
RI,Rhode Island,44524,,225,89,11,0,23,3,27,17,138,60,10,6,66,21,159,68,392,219,27,8,35,17,32,17,253,156,31,10,125,62,267,157,617,308,38,8,58,20,59,34,391,216,41,16,191,83,426,225,0.635332253,0.710526316,0.603448276,0.647058824,0.654450262,0.626760563,0.395555556,0,0.130434783,0.434782609,0.318181818,0.427672956,0.558673469,0.296296296,0.485714286,0.616600791,0.496,0.588014981,0.499189627,0.210526316,0.344827586,0.552429668,0.434554974,0.528169014,0,0.3,0.743983957,0.480531814,0.787728938,0.843515924,0.381091618,0.624201788,0.822757417,0.017578199,-1.627261549,-1.071709344,-2.053173886,-0.012467586,0.005237718,-0.706523865
SC,South Carolina,251268,64612,432,262,30,10,32,12,57,42,271,173,14,7,94,60,335,200,1727,1116,155,36,164,89,145,117,1104,785,47,22,648,388,1065,719,2159,1378,185,46,196,101,202,159,1375,958,61,29,742,448,1400,919,0.799907365,0.837837838,0.836734694,0.802909091,0.873315364,0.760714286,0.606481481,0.333333333,0.375,0.638376384,0.638297872,0.597014925,0.646207296,0.232258065,0.542682927,0.711050725,0.598765432,0.675117371,0.638258453,0.248648649,0.515306122,0.696727273,0.603773585,0.656428571,0.522157996,0.587427746,1.069148936,0.326640641,0.763212677,0.886905682,0.356880889,0.739609518,0.919785657,1.463297036,-0.106444844,-0.213780226,-0.113571773,-0.104034242,0.457293312,-0.129070183
SD,South Dakota,44794,,10,4,2,0,0,0,3,0,3,0,1,0,1,0,9,4,16,11,1,0,1,0,1,0,10,9,2,0,3,0,13,8,26,15,3,0,1,0,4,0,13,9,3,0,4,0,22,12,0.615384615,0.333333333,1,0.769230769,0.75,0.590909091,0.4,0,,0,0,0.444444444,0.6875,0,0,0.9,0,0.615384615,0.576923077,0,0,0.692307692,0,0.545454545,,,0,0,0,0,0,0,0,-0.157652885,-0.777190887,0.190934323,-2.012304306,-1.453782521,-2.439779698,-5.603080787
TN,Tennessee,318053,13786,402,231,23,3,25,12,79,45,248,159,10,5,122,67,277,163,1644,880,348,66,195,64,240,186,714,481,46,30,598,273,1041,606,2046,1111,371,69,220,76,319,231,962,640,56,35,720,340,1318,769,0.803519062,0.938005391,0.886363636,0.742203742,0.830555556,0.78983308,0.574626866,0.130434783,0.48,0.641129032,0.549180328,0.588447653,0.535279805,0.189655172,0.328205128,0.673669468,0.456521739,0.582132565,0.543010753,0.185983827,0.345454545,0.665280665,0.472222222,0.583459788,0.203445447,0.748679245,0.933269637,0.281525557,0.487190149,0.784222988,0.279556941,0.519261364,0.80934836,1.495024181,-1.148046317,-1.30099334,-0.406495841,-0.396478779,-0.405817121,-0.786326502
TX,Texas,1852808,111717,7190,4300,286,100,1431,497,2741,1976,2183,1393,212,131,1822,1091,5352,3200,10127,6126,569,243,3493,1231,2642,2205,2628,1960,392,213,3432,1985,6662,4129,17317,10426,855,343,4924,1728,5383,4181,4811,3353,604,344,5254,3076,12014,7329,0.584801063,0.665497076,0.709382616,0.546248181,0.653216597,0.554519727,0.598052851,0.34965035,0.347309574,0.638112689,0.598792536,0.597907324,0.604917547,0.427065026,0.352419124,0.745814307,0.578379953,0.619783849,0.602067333,0.401169591,0.3509342,0.696944502,0.585458698,0.610038289,0.547944518,0.544276238,1.001480516,0.57261576,0.472529315,0.933196234,0.57561196,0.503532489,0.959708118,-0.426315734,-0.502220533,-0.61846581,-0.191078552,0.723221839,-0.467427602,0.108524277
UT,Utah,300951,29832,188,142,0,0,13,8,26,22,131,100,7,4,32,24,155,117,424,323,5,4,49,20,30,25,290,238,17,13,107,80,315,241,612,465,5,4,62,28,56,47,421,338,24,17,139,104,470,358,0.692810458,1,0.790322581,0.688836105,0.769784173,0.670212766,0.755319149,,0.615384615,0.763358779,0.75,0.75483871,0.761792453,0.8,0.408163265,0.820689655,0.747663551,0.765079365,0.759803922,0.8,0.451612903,0.802850356,0.748201439,0.761702128,0,0.806153846,0.993589744,0.974789916,0.497341794,0.977236592,0.996449704,0.56251193,0.982275632,0.52249855,1.222741463,0.919083212,1.255088115,2.314859382,-0.236403336,0.242832534
VT,Vermont,26141,905,76,47,0,0,0,0,6,3,57,35,4,0,15,11,60,36,74,63,1,0,2,0,8,6,58,51,1,0,19,17,54,46,150,110,1,0,2,0,14,9,115,86,5,0,34,28,114,82,0.493333333,1,1,0.504347826,0.558823529,0.473684211,0.618421053,,,0.614035088,0.733333333,0.6,0.851351351,0,0,0.879310345,0.894736842,0.851851852,0.733333333,0,0,0.747826087,0.823529412,0.719298246,0,0,1.222222222,0,0,1.050343249,0,0,1.144906743,-1.229818875,0.933266719,1.796860294,-0.003779592,-1.453782521,-2.439779698,1.210715019
VA,Virginia,405826,25649,3577,2342,203,63,299,157,1424,1042,1254,817,167,125,959,630,2613,1708,2459,1714,253,85,206,125,643,506,1105,810,92,72,760,541,1691,1169,6036,4056,456,148,505,282,2067,1548,2359,1627,259,197,1719,1171,4304,2877,0.407388999,0.554824561,0.407920792,0.468418822,0.44211751,0.392890335,0.654738608,0.310344828,0.525083612,0.651515152,0.656934307,0.653654803,0.697031314,0.335968379,0.606796117,0.733031674,0.711842105,0.691306919,0.671968191,0.324561404,0.558415842,0.689699025,0.681210006,0.668447955,0.476343224,0.805942288,1.00501718,0.458327234,0.827789764,1.029704876,0.470584112,0.809651488,1.019092063,-1.984801456,0.26219516,0.284351825,0.330184127,0.325999236,0.731649839,0.461941771
WA,Washington,377376,15045,2305,1591,30,13,117,55,1002,758,865,557,126,95,702,498,1601,1091,1730,1371,35,16,123,77,588,510,749,585,80,70,578,460,1141,902,4035,2962,65,29,240,132,1590,1268,1614,1142,206,165,1280,958,2742,1993,0.428748451,0.538461538,0.5125,0.464064436,0.4515625,0.416119621,0.690238612,0.433333333,0.47008547,0.643930636,0.709401709,0.681449094,0.792485549,0.457142857,0.62601626,0.781041389,0.795847751,0.790534619,0.734076828,0.446153846,0.55,0.70755886,0.7484375,0.726841721,0.672950329,0.730025012,1.041019374,0.585299145,0.801514836,1.006720935,0.630553684,0.77732049,1.029711804,-1.797168214,0.94139736,1.219909785,0.656629927,0.931015254,0.605008339,0.525144077
WV,West Virginia,80954,4364,119,59,0,0,8,2,17,14,88,41,6,2,31,13,88,46,233,136,4,0,4,0,21,19,184,104,13,5,73,45,160,91,352,195,4,0,12,2,38,33,272,145,19,7,104,58,248,137,0.661931818,1,0.333333333,0.676470588,0.701923077,0.64516129,0.495798319,,0.25,0.465909091,0.419354839,0.522727273,0.583690987,0,0,0.565217391,0.616438356,0.56875,0.553977273,0,0.166666667,0.533088235,0.557692308,0.552419355,0,0.536585366,0.802244039,0,0,1.083847659,0,0.312643678,1.009545199,0.251243498,-1.028119606,-0.826509771,-1.131375982,-1.453782521,-1.215144888,0.405124585
WI,Wisconsin,284064,12911,775,543,6,3,28,18,118,88,558,392,28,18,134,91,641,452,1305,1009,85,9,74,42,159,132,865,738,66,41,342,260,958,745,2080,1552,91,12,102,60,277,220,1423,1130,94,59,476,351,1599,1197,0.627403846,0.934065934,0.725490196,0.607870696,0.718487395,0.599124453,0.700645161,0.5,0.642857143,0.702508961,0.679104478,0.705148206,0.773180077,0.105882353,0.567567568,0.853179191,0.760233918,0.777661795,0.746153846,0.131868132,0.588235294,0.794096978,0.737394958,0.748592871,0.711734694,0.915087464,0.963066306,0.1241033,0.665238409,0.977589387,0.166060488,0.740760021,0.985041385,-0.052069312,1.073468162,1.030694625,0.752324969,-0.825730235,0.461799866,0.259292631
WY,Wyoming,30490,1124,26,22,0,0,1,0,1,0,20,17,3,0,5,4,21,18,86,49,0,0,7,5,1,0,70,39,5,2,30,17,56,32,112,71,0,0,8,5,2,0,90,56,8,2,35,21,77,50,0.767857143,,0.875,0.777777778,0.857142857,0.727272727,0.846153846,,0,0.85,0.8,0.857142857,0.569767442,,0.714285714,0.557142857,0.566666667,0.571428571,0.633928571,#DIV/0!,0.625,0.622222222,0.6,0.649350649,0,0,0.933333333,0,1.282051282,0.991666667,,1.004464286,0.924,1.181750156,-0.153795184,-0.962976042,2.090372681,-1.453782521,1.494737503,-0.103988951
